commit_id,la,nd,ns,ent,nrev,rtime,self,ndev,age,app,rrexp,asawr,rsawr,pred,defective_prob,defect
dc48ac1a9c02c236157347f715190a2b1107ec70,38,3,1,0.7793172819535716,4.0,5.902025462962963,0,9.0,7.370298611111111,4.0,686.0,0.015267175572519,0.8396946564885496,True,0.51,True
fe7198a6ecf45edd8b5ca2030586c746f204fe3f,233,5,1,0.6789789546162098,9.0,8.922662037037037,0,33.0,3.085969907407407,2.0,483.0,0.1978609625668449,0.481283422459893,True,0.92,True
d91bc54749fa4ffdda203db5ad88dc4f20c72eb8,511,6,1,0.8396658461916676,28.0,56.17508101851852,0,11.0,1.3685962301587302,2.0,810.0,0.0038022813688212,0.8365019011406845,True,0.68,True
1a2a692b79cefd1fc7e743e8e616292107afacdf,446,2,1,0.6210345949793745,8.0,20.59023148148148,0,2.0,1.4946440972222224,2.0,462.0,0.01931330472103,0.4753218884120171,True,0.79,True
14dc194af688a18b254aea761beb586214c56224,400,2,1,0.7426692272452833,9.0,40.70380787037037,0,2.0,0.000787037037037037,2.0,463.0,0.0203644158628081,0.4758842443729904,True,0.59,True
0ebddd87d159072daa0ff36d0ed8af8e4b60fd66,226,1,1,0.7275036239568515,2.0,3.1319097222222223,0,19.0,8.606076388888889,3.0,402.0,0.2087912087912088,0.578021978021978,True,0.64,True
d79861560bafce63ff807b10cb435fd59e7becaa,1114,8,1,0.9051167858330648,25.0,29.122256944444445,0,55.0,1.5581206597222224,2.0,484.0,0.0416666666666666,0.4914529914529914,True,0.53,True
8db14390d418561f7c372902a4a383dc9047603c,69,1,1,0.9760206482366148,19.0,20.75636574074074,0,186.0,2.709554398148148,4.0,1703.0,0.0081424936386768,0.3204410517387616,True,0.58,True
1b66a47b5f4cbcdf1a9a1ec38532474588a3fee2,81,2,1,0.560660494316215,5.0,225.83685185185186,0,122.0,3.0159374999999997,5.0,2748.0,0.0162822252374491,0.366180461329715,True,0.6,True
4cdccd69a45aec19d547c10f29f61359b69ad6c1,170,18,1,0.9074291280228446,10.0,103.85900462962962,0,26.0,4.189591888083736,7.0,632.0,0.0074626865671641,0.6343283582089553,True,0.53,True
34a208d1f3829173815beca81d07b53633a12989,126,1,1,0.4929656189765803,4.0,3.751076388888889,0,4.0,32.225455246913576,2.0,1146.0,0.0074074074074074,0.3148148148148148,True,0.62,True
a2dca1ffc3e6ba81862c0eff625b620f3f175690,1836,2,1,0.6383334286359571,14.0,47.48586805555556,0,1.0,0.8424855324074074,2.0,949.0,0.0212765957446808,0.9404255319148936,True,0.74,True
d632b66dc8b701ca777af4335b6505b4c4cd7828,133,6,1,0.7355812661609159,3.0,1.9591666666666667,0,12.0,7.538761574074074,2.0,849.0,0.1845018450184501,0.8708487084870848,True,0.62,True
fbbf79f6cadbb1d2b7ce615e9fdb9a0e0f114729,440,5,1,0.5889475957812765,5.0,9.607407407407408,0,44.0,1.4091921296296297,4.0,963.0,0.0052910052910052,0.9470899470899472,True,0.56,True
f614417f11c4b936e517f0da449038f6a2ca35d4,1377,6,1,0.6374476129740757,11.0,84.19619212962964,0,14.0,5.226388888888889,2.0,713.0,0.22992700729927,0.4671532846715328,True,0.77,True
c70350bfa58ced11e7b346f9ad3ba85b0617e8f8,9,1,1,0.5032583347756457,3.0,8.356909722222222,0,22.0,5.368310185185185,5.0,2127.0,0.0128356696503968,0.2146596858638743,True,0.53,True
60ab0c8c564af989882f0ea2609019ea7206e2b3,109,3,1,0.9233123845796268,6.0,19.002662037037037,0,25.0,10.312476851851851,4.0,531.0,0.1509032943676939,0.5090329436769394,True,0.55,True
16a9853fe3924ccaf987b2a1628f27bb9c03b950,48,2,1,0.7925235284915371,9.0,32.496006944444446,0,24.0,9.869293981481482,7.0,3369.0,0.0020181634712411,0.446686848301379,True,0.54,True
f66de80e38bcfbc29228ea19ffc96fbf34aad0ba,67,3,1,0.6023653284988031,13.0,68.03685185185185,0,66.0,1.4809953703703702,4.0,506.0,0.0062240663900414,0.4854771784232365,True,0.53,True
01a44568cc60bb5a6dd7b55d69b20bba57d1b94b,28,2,1,0.2163969324512646,6.0,43.857395833333335,0,21.0,4.0001388888888885,5.0,2876.0,0.0198252688172043,0.4094422043010752,True,0.52,True
acf0209b28e21eed60158967fab77468eb195e7c,405,7,1,0.5579099732644028,11.0,177.4898263888889,0,2.0,9.265893518518519,9.0,1121.0,0.0233333333333333,0.93,True,0.65,True
010bd1f392e67a6fcd276593b8c79acfe41d1cc7,111,2,1,0.976210142437301,12.0,206.46185185185186,0,5.0,12.252505787037038,5.0,1097.0,0.0265780730897009,0.9102990033222592,True,0.58,True
cb0df591a9508e863ad5d5d71190eca349dc551f,421,7,1,0.8212114652758985,11.0,206.46195601851852,0,18.0,0.03671085858585859,6.0,1111.0,0.0298013245033112,0.9172185430463576,True,0.63,True
ca85d237e236f46881dc2c57a589a33e4605917d,145,7,1,0.8740193415713116,2.0,0.4845023148148148,0,35.0,1.9119642857142856,2.0,969.0,0.2487257900101936,0.9378185524974516,True,0.56,True
d4b024ad7d64a854072517eef47b059c93bdfdd3,2282,6,2,0.6168705279401597,5.0,13.959594907407407,0,41.0,1.508718894675926,2.0,362.0,0.1140350877192982,0.554093567251462,True,0.51,True
e68617c141c8a16a26bc4ade641aa4a5a809619d,80,2,1,0.9426831892554922,2.0,8.290902777777777,0,16.0,7.7432233796296295,2.0,711.0,0.3514376996805112,0.8146964856230032,True,0.51,True
607acb33be18f0e508329f3c8514061322d294a9,1240,6,1,0.8470035987204776,11.0,62.94241898148149,0,35.0,8.351873070987654,3.0,222.0,0.0359028511087645,0.1689545934530095,True,0.52,True
c586d635387e9baa3c0857afb56d05137fcddd7c,82,2,1,0.9319768034482429,10.0,85.33547453703704,0,55.0,0.7138078703703704,7.0,2523.0,0.0628115653040877,0.3163841807909605,True,0.85,True
be23b19905a9e500fa4b14c43b9492f4b43e9828,1403,7,1,0.6641800255663707,11.0,13.249305555555557,0,32.0,2.3820632716049377,2.0,525.0,0.0441640378548895,0.4931650893796004,True,0.88,True
4757ccfc8eb10bee756deb36c72d7a7ca37bdbff,109,3,1,0.7653965769125552,4.0,7.666851851851852,0,3.0,0.9588310185185186,2.0,1356.0,0.2582582582582582,0.3513513513513513,True,0.74,True
eb87f1fae8f13c7ab09c9fec56bbfa1fdfdf17fc,563,11,1,0.8164037249033774,12.0,23.111574074074074,0,64.0,5.487188390313391,2.0,434.0,0.2025183630640084,0.4260230849947534,True,0.81,True
f0a9b31d90532dd278c12572767c3874648dcaec,116,2,1,0.9335753510263798,12.0,14.156458333333333,0,42.0,4.143472222222222,2.0,811.0,0.064804099851215,0.1335757976525045,True,0.57,True
1a5c23a2810d4c887d1239eeab09dd9904892c8e,136,2,1,0.9885633053127398,3.0,10.451597222222222,0,38.0,2.3300810185185186,3.0,1671.0,0.0654112983151635,0.3506772381896267,True,0.57,True
04ec96cdc95396ba2f35493a632b603d182ab6ae,44,1,1,0.345117314944953,3.0,3.0441898148148145,0,11.0,5.274756944444444,6.0,956.0,0.138,0.91,True,0.72,True
6c4b89a2ad51f92707acc01908b63bc507ad8fe7,137,2,1,0.8973703940484126,16.0,32.47978009259259,0,16.0,4.408518518518519,7.0,2351.0,0.0683352544047423,0.2609912728470278,True,0.8,True
512055ec63fcb081cda01b9ef40c15a91f78d7ac,296,2,1,0.6805164660784347,3.0,3.5096412037037035,0,1.0,9.74716049382716,5.0,782.0,0.0164383561643835,0.7945205479452054,True,0.64,True
a4b5502904b72f3503d70104c1d1296cf6f7d30e,100,10,1,0.9415153174988752,2.0,4.453090277777778,0,99.0,18.326803560025542,3.0,1959.0,0.2035485460818137,0.2053556760308855,True,0.52,True
18c3ac4a8935b9997dbb55181d5dbb5232ef2c27,170,7,1,0.7319892458321315,11.0,131.64105324074075,0,41.0,0.5913035300925926,10.0,4315.0,0.036387477462711,0.656121947221767,True,0.85,True
ae6b7642e8d32ef5fa75cdcfe55be23c052fd547,213,4,1,0.6923978370528308,10.0,21.509340277777778,0,46.0,33.59978266460905,1.0,834.0,0.0048496605237633,0.7866149369544132,True,0.53,True
bd5c3f5a0e3449a4a384090ae4dba75c4cdcf4da,150,3,1,0.4672210064042895,3.0,5.270173611111111,0,51.0,9.39173900462963,2.0,900.0,0.0220729366602687,0.8397312859884837,True,0.51,True
8f3a54f0474e263aff886d671624faa1dc8d223c,654,4,1,0.6582959256258822,5.0,77.12618055555556,0,10.0,0.1425810185185185,2.0,758.0,0.2532299741602067,0.483204134366925,True,0.55,True
f4b78c7f17e29448ed54b136eeb4ac700b324120,71,2,1,0.7639956284037258,4.0,13.21111111111111,0,5.0,1.9116589506172839,3.0,1127.0,0.7423469387755102,0.8214285714285714,True,0.63,True
6925bd7e00d5c39d20450bcf41e848435b6d9830,114,2,1,0.7254835266920763,5.0,1.9419791666666668,0,3.0,14.982201967592593,3.0,215.0,0.0228426395939086,0.2258883248730964,True,0.51,True
6d5fd4836475d0f3787b669cab5ef2d5266f474f,183,2,1,0.8450937570948098,4.0,10.741631944444444,0,15.0,27.269452160493827,3.0,589.0,0.4174358974358974,0.4584615384615385,True,0.54,True
724493d21fdfcbb4c095b54975c0c1d612f0a856,67,2,1,0.7956792965030225,8.0,126.98385416666667,0,152.0,3.6838715277777774,6.0,1589.0,0.0004872502842293,0.2845541659899301,True,0.69,True
604ec1c5786256a8e9390bbe0414df799370862b,198,2,1,0.924707654570522,9.0,15.293472222222222,0,79.0,8.03640625,2.0,991.0,0.0438098328736005,0.1935745578452052,True,0.52,True
1d9a0a620d78ab54f7a3da61b803a97cdbdd01f2,168,7,1,0.6704053905683165,8.0,79.15659722222223,0,180.0,8.27486400462963,5.0,3020.0,0.0226647239760401,0.415088230532621,True,0.53,True
c6d82083295e9b1b42f22d3a2d25a1ab7d341a13,107,2,1,0.6500224216483541,5.0,30.18331018518519,0,45.0,21.74298032407407,8.0,3303.0,0.0639703512729616,0.4332903641637125,True,0.56,True
a52259ea2dda742d528723d58f20b3b225f1eac5,142,6,1,0.7287180649758332,19.0,256.3623611111111,0,125.0,2.8714641203703706,5.0,2849.0,0.0040180006428801,0.3807457409193185,True,0.54,True
9411a24ba7b5a1380ec8a2aa13d4aa92988d2ff9,321,14,2,0.6922158563607935,3.0,1.5627893518518519,0,68.0,5.017950862794612,2.0,414.0,0.243430152143845,0.5518672199170125,True,0.56,True
23bec4f7cb6e84a8d717c0b5ccc222f51c67f072,33,2,1,0.5163431171100983,3.0,1.8932060185185184,0,5.0,16.15469135802469,7.0,1183.0,0.7726218097447796,0.8654292343387471,True,0.54,True
7b64653931628328bd5d70b0cdea8952e6c709f8,455,2,1,0.837241949461482,6.0,38.50686342592592,0,5.0,12.45242228835979,4.0,669.0,0.0046040515653775,0.5920810313075506,True,0.63,True
5c959bd66fa73f96c02a1c7632576578affbf146,130,2,1,0.8851726943293513,14.0,88.70622685185185,0,91.0,0.3807546296296296,2.0,302.0,0.0459751829462297,0.0483614381164492,True,0.63,True
30fa37e7776831d6f8022f52d3d92f62189fb702,120,6,1,0.7400369267111695,17.0,54.7590625,0,194.0,3.824444444444444,8.0,2682.0,0.0308984313104103,0.3489145935667881,True,0.58,True
432a47cbc03414ca7ee6565c9dbcc91d7bf675fb,665,4,1,0.772135762944956,22.0,125.36395833333334,0,48.0,20.29944775132275,4.0,1070.0,0.0238313473877176,0.9477543538038496,True,0.66,True
0493c803ae9612f87ed028e1a39e880aead5bdcb,73,2,1,0.521325886847662,2.0,33.418310185185184,0,129.0,1.1504050925925926,6.0,3444.0,0.1559097364683604,0.4726211140918415,True,0.54,True
874e272a56d314a6fb1bd98e7ecd7f986f3b3898,135,4,1,0.751450924720136,4.0,37.101597222222225,0,105.0,4.105648148148148,7.0,2226.0,0.0604196245464584,0.3696166587789872,True,0.57,True
d4b7d5fd427d3c46bb61a45edd2623305e23b90b,90,2,1,0.8871398327734819,8.0,6.501724537037037,0,9.0,5.901759259259259,2.0,592.0,0.0209471766848816,0.5336976320582878,True,0.55,True
cc70e3a28df3c8492769b305d248bb4d9bf32830,112,3,1,0.9370677506741388,9.0,12.963217592592592,0,129.0,0.19153935185185186,1.0,219.0,0.0007872775940796,0.0392064241851676,True,0.54,True
51ecc8016ae5d79397f6c584634030187eedd342,183,9,1,0.7668494336992288,19.0,68.91957175925926,0,71.0,9.367784529320987,2.0,450.0,0.0050607287449392,0.4392712550607287,True,0.53,True
a25b2ac5f440f7ace4678b21ada6ebf5ce5dff3c,134,2,1,0.7225581571844487,20.0,107.8826851851852,0,44.0,3.1741550925925925,7.0,2095.0,0.0804453504782813,0.342637603888976,True,0.88,True
97a529ad8eaee80e196eb362c4e45901a96ae23c,81,2,1,0.9898220559635812,22.0,157.2910648148148,0,15.0,2.2248842592592593,4.0,978.0,0.0042283298097251,0.8350951374207188,True,0.54,True
1d62871fdd980ada24258d9694b50c5125280801,916,7,1,0.7720570915298536,6.0,15.624328703703704,0,18.0,21.81578499455338,3.0,873.0,0.238095238095238,0.7888198757763976,True,0.58,True
1763c80711993c55f4f13afe56f449b1dd6d3d3a,72,19,1,0.8399199316416516,22.0,182.05143518518517,0,43.0,3.226439043209876,8.0,1744.0,0.1983471074380165,0.8698347107438017,True,0.65,True
1957339df302e2da75e0dbe78b5d566194ab2c08,66,3,1,0.592076302143306,4.0,146.60461805555556,0,27.0,11.41091049382716,6.0,3140.0,0.023598820058997,0.3983853438907002,True,0.52,True
aa198b92ac03f14e2da240064904b3a991b92834,214,5,1,0.8478800848249058,4.0,47.47497685185186,0,17.0,0.5376712962962963,2.0,604.0,0.31,0.37,True,0.62,True
9567c2b6a06aa1e8205f9f30beca63d77500dd1d,293,2,1,0.859900077733748,10.0,59.67577546296297,0,0.0,0.0,2.0,495.0,0.0711422845691382,0.4919839679358717,True,0.63,True
a522d5ce0678bfcffed1972d830627278d778dec,106,2,1,0.761846962127312,24.0,82.8236111111111,0,44.0,1.9891203703703704,4.0,1831.0,0.0848062015503876,0.3085271317829457,True,0.68,True
14463cc3d37e1123a855259718e1c8d816baf61d,229,1,1,0.5798647305531678,2.0,7.180173611111111,0,136.0,12.356982060185183,5.0,2279.0,0.0849480700666563,0.4148194078437451,True,0.73,True
0a84a7fb24a4605f0da863407512612651890003,51,2,1,0.5631028237513912,4.0,25.457928240740742,0,43.0,19.25542824074074,4.0,2731.0,0.0440610075489138,0.3429363734401479,True,0.57,True
80a0a40e970202fa23b5a72f993c54c2264878f1,653,5,1,0.7048349802860203,19.0,118.81940972222223,0,7.0,2.0920775462962964,3.0,597.0,0.0153550863723608,0.5470249520153551,True,0.66,True
d143540ad1b69ec93c2b7bfadd1f654c4d8c7a34,60,2,1,0.7000350705224773,14.0,116.31847222222223,0,31.0,3.4532291666666666,5.0,2691.0,0.0009188361408882,0.3309341500765697,True,0.59,True
b3c9cc504903eccbc68c441a81b0a727a83117fa,45,3,1,0.6892447803995486,8.0,79.93354166666667,0,166.0,2.0768248456790124,6.0,2313.0,0.009340070433318,0.3965702036441586,True,0.71,True
a0cbbf8e1afe6e9d6bbe29f977b2726146615447,138,2,1,0.8360388595261989,18.0,16.5521875,0,8.0,12.292563657407408,2.0,586.0,0.0043516100957354,0.4891209747606614,True,0.55,True
965542bfac90194bd032e5e6aeb6a507dcb11088,63,2,1,0.865693994199322,8.0,83.8502662037037,0,19.0,0.1396064814814815,6.0,1133.0,0.0670391061452514,0.8379888268156425,True,0.77,True
9e5a07c8e2f5d7fb3980f538846b53f0d7c62411,7,1,1,0.4021791902022728,5.0,48.99001157407407,0,39.0,0.5478935185185185,3.0,3074.0,0.0086429112964366,0.3993934799090219,True,0.57,True
f63d2f67ed1e7b8246b36bd08517a55a702a48a9,370,10,1,0.7501535003891031,8.0,6.7038773148148145,0,75.0,4.970760732323233,2.0,161.0,0.1446850393700787,0.1279527559055118,True,0.67,True
f1b9ac5a542a3125d757094fccda80c80c6dd420,111,4,1,0.8615375387418135,8.0,35.15091435185185,0,25.0,2.9699421296296293,4.0,1926.0,0.2358318098720292,0.870201096892139,True,0.59,True
b9ff8cd7ad8c402787324d2baca9b32f61eafb4a,123,3,1,0.6583988646015675,5.0,18.62533564814815,0,26.0,4.008969907407407,7.0,1223.0,0.1261802575107296,0.9725321888412016,True,0.53,True
e8ab7ffb7274190105a3289cc1a3ed1d9ab5feb8,50,9,1,0.9403462321607692,7.0,52.04571759259259,0,258.0,2.4511944444444445,4.0,1568.0,0.0031678986272439,0.2419671141952029,True,0.51,True
b0306a93645ea6475a2bc045d8fc8bc4bd6f00a5,67,2,1,0.7930490047779772,5.0,118.70037037037036,0,21.0,1.2115740740740741,9.0,1092.0,0.0089285714285714,0.8964285714285715,True,0.63,True
b6a8aea4d1fe8be6073af57fad2ab6863d8f359c,202,3,1,0.8394695733213187,6.0,91.82163194444445,0,11.0,24.205746527777777,4.0,904.0,0.019538188277087,0.822380106571936,True,0.52,True
bff120a4775a1b1f3846a27c38d8eff4a678fd24,103,4,1,0.7846314235228506,7.0,102.56662037037036,0,25.0,1.257400462962963,8.0,1233.0,0.2402826855123674,0.901060070671378,True,0.7,True
713e538237c7fea0b93ade343b1d9368bdbf2698,56,2,1,0.9533171305598171,11.0,130.96640046296298,0,189.0,1.0897222222222223,6.0,2055.0,0.0280401859349227,0.3630229419703104,True,0.72,True
3fd1beb85c0888251781fe56b067b08c4957b94b,1572,4,1,0.5956835606969525,22.0,42.04613425925926,0,46.0,3.411886574074074,2.0,650.0,0.0295109612141652,0.5505902192242833,True,0.88,True
486e10d3740301b417e2a972ec7c797f562e75be,55,2,1,0.7219280948873623,4.0,6.544756944444444,0,161.0,2.088113425925926,2.0,1462.0,0.0848114473095841,0.2654643016843047,True,0.62,True
2f49ed4b5dbb5c954fc7a9b42ee7b170c38c775c,84,3,1,0.8833952157893945,12.0,110.4867476851852,0,138.0,1.389488425925926,6.0,3174.0,0.0071290657953364,0.4026436952324372,True,0.76,True
65aa92b0348b7ab8413f359b00825610cdf66607,110,4,1,0.5801036709479496,16.0,151.41917824074073,0,21.0,6.589685185185186,6.0,1422.0,0.2445193929173693,0.9173693086003372,True,0.66,True
17e556acf5c33583dcb6ed34bfd5a5fd9c148c9e,29,3,1,0.6967175998398836,8.0,24.36045138888889,0,62.0,4.293657407407408,5.0,1289.0,0.2698675496688741,0.9346026490066224,True,0.59,True
0eb7e35fbfe5de5f9f00ff1a0cce1d6a61f3a902,54,3,1,0.7746890524210458,9.0,15.753842592592592,0,44.0,6.342726851851851,5.0,3675.0,0.1382065699911216,0.5266350991417579,True,0.59,True
d122b2e05a9e13d5caea3f8f6578bb473fbb9c5e,338,7,1,0.8262262331509904,7.0,145.80527777777777,0,135.0,1.464115740740741,4.0,2068.0,0.00177304964539,0.3365839243498817,True,0.62,True
1679acd53d1f0c330edf583afe8b347a7304499c,40,3,1,0.6508676696120123,9.0,60.554155092592595,0,28.0,7.585366512345678,7.0,1087.0,0.1299342105263158,0.8667763157894737,True,0.74,True
5ad1af72c62dd18ecf38f604094be8fd2c7a5ef8,47,3,1,0.7036147953865373,6.0,19.474363425925926,0,163.0,2.70326774691358,4.0,2076.0,0.0854864904768935,0.3606968846892071,True,0.78,True
015555acb75ee4d9298915951d2bfaf0d19d2b02,498,2,1,0.4717210315549514,52.0,54.26644675925926,0,8.0,5.561102430555555,2.0,440.0,0.0377049180327868,0.3401639344262295,True,0.63,True
048faa57037d30c46205dd3dedec45fea62ef2b1,284,3,1,0.822158459998324,12.0,76.72881944444444,0,2.0,7.2768644781144785,3.0,975.0,0.2574257425742574,0.7425742574257426,True,0.62,True
10004672ad1476c55deaad53684a50358da6f656,21,2,1,0.8886466698980793,8.0,90.45467592592593,0,31.0,9.423119212962963,5.0,3390.0,0.0261803206353875,0.4032946021473746,True,0.65,True
46922068ac167f492dd303efb359d0c649d69118,199,2,1,0.9565094981726991,20.0,130.4155902777778,0,31.0,0.009953703703703704,5.0,2245.0,0.0263235294117647,0.2791176470588235,True,0.63,True
11b5487eff312d4d914fbc2f861e18b031421dbe,239,18,1,0.8370420947095191,7.0,21.230787037037036,0,91.0,3.283739447167756,2.0,192.0,0.0162213740458015,0.1536259541984732,True,0.58,True
dd9536ac6e6df0e1ae6754e580b99cfbfd05eb77,122,2,1,0.8171272969993091,12.0,24.78347222222222,0,11.0,22.516472800925925,5.0,1075.0,0.0008116883116883,0.8676948051948052,True,0.53,True
b3e05bdb51e2f238db655e75ff1384bd8a111fe0,219,7,1,0.6631078608706046,21.0,53.1494212962963,0,260.0,2.763847415123456,3.0,2202.0,0.0377053990610328,0.3587147887323944,True,0.82,True
5a8e67be491a2b4897c01aeccd584381f74bc294,82,5,1,0.4466923722745672,12.0,56.79857638888888,0,6.0,4.322399691358025,12.0,1206.0,0.0563607085346215,0.7101449275362319,True,0.68,True
